Filename,Src,Tar,Src Pred.,Src Conf.,Tar Pred.,Tar Conf.,Similarity
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/32_01412_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,Isobelle Molloy,84.0,39.25606155395508
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/62_02446_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,65.15812683105469
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/30_00828_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,Ciara Bravo,55.0,29.450637817382812
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/21_02361_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,Alexis Bledel,85.0,96.8201904296875
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/37_00793_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,Ileana Cabra,70.0,62.63663864135742
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/13_01591_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,97.78055572509766
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/76_00091_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,7.029750347137451
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/23_01774_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,86.9259262084961
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/67_00069_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,Norah Jones,56.0,8.663050651550293
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/20_01090_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,16.283634185791016
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/72_00772_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,Anna Brewster,66.0,22.83547592163086
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/7_02236_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,99.5274429321289
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/51_01518_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,50.694400787353516
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/63_00270_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,Norah Jones,74.0,34.575889587402344
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/85_02308_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,68.45606231689453
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/86_00218_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,Donna Harun,55.0,37.6319694519043
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/89_02195_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,Alexis Bledel,58.0,98.29694366455078
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/92_00824_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,36.12116241455078
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/49_00281_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,61.60662078857422
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/59_03115_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,49.1926383972168
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/100_01119_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,Kriti Sanon,62.0,7.887571334838867
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/58_01271_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,44.24991226196289
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/31_02614_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,90.24256134033203
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/33_00920_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,62.93546676635742
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/81_00451_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,Paula Lane,56.0,49.6101188659668
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/27_00016_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,84.12188720703125
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/15_00339_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,Ezgi Mola,93.0,15.69113540649414
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/10_01398_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,44.793697357177734
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/75_00047_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,Sara Carbonero,91.0,24.28894805908203
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/17_00880_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,79.08174896240234
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/82_00358_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,79.81421661376953
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/99_02840_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,10.420981407165527
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/73_00038_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,51.762847900390625
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/74_01589_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,93.6918716430664
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/50_00541_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,55.24285888671875
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/19_03095_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,0.5142344832420349
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/96_00915_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,32.68394088745117
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/24_00382_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,44.70499038696289
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/65_00769_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,40.58225631713867
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/5_02070_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,Alexis Bledel,80.0,98.59849548339844
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/25_00143_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,9.917506217956543
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/39_00959_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,Anna Bessonova,67.0,22.80010223388672
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/35_02002_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,93.98377990722656
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/22_01595_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,94.22265625
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/34_00479_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,73.85480499267578
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/95_01965_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,80.08708953857422
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/69_01587_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,98.83010864257812
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/36_01397_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,37.01416015625
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/64_00422_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,Mariah O'Brien,57.0,37.815330505371094
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/79_00108_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,18.73950958251953
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/12_00694_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,24.48171043395996
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/1_00005_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,85.27942657470703
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/48_02693_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,85.68973541259766
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/8_02004_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,94.70450592041016
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/97_00160_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,,,79.93634033203125
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/38_00652_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,Kriti Sanon,55.0,23.851940155029297
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Alexis Bledel/98_02188_0.jpg,Alexis Bledel,Alexis Bledel,Alexis Bledel,100.0,Alexis Bledel,96.0,98.44786834716797
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/65_00756_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,5.983410358428955
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/48_03633_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,6.5226922035217285
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/95_04901_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,70.042236328125
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/13_01932_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,92.12103271484375
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/72_07837_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,83.49050903320312
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/12_01873_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,4.982097625732422
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/19_00466_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,6.519864559173584
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/11_06261_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,0.2706272304058075
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/56_04984_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,71.92098236083984
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/84_01048_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,61.18580627441406
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/46_02839_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,14.07175350189209
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/4_02862_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,Heather Lind,58.0,60.83859634399414
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/83_02966_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,1.9009342193603516
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/78_00117_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,42.40084457397461
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/37_03507_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,10.02704906463623
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/25_03894_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,Adrienne La Russa,85.0,11.035701751708984
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/22_04955_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,7.080510139465332
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/87_02128_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,22.90554428100586
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/44_07070_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,22.239599227905273
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/3_00357_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,57.4587516784668
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/17_01830_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,Erin Cahill,64.0,23.455163955688477
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/88_06908_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,Anne Neville,66.0,7.868048667907715
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/36_00659_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,2.445125102996826
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/40_04133_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,41.994659423828125
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/93_02607_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,13.556495666503906
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/77_01958_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,55.13759994506836
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/28_00974_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,30.808109283447266
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/50_11946_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,64.23543548583984
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/100_03264_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,0.8140496015548706
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/66_02072_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,6.566160202026367
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/90_00678_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,Josh Beech,62.0,91.83744812011719
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/29_00859_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,1.5887691974639893
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/82_02811_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,70.1249771118164
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/10_00057_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,2.154160499572754
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/49_00286_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,24.404308319091797
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/60_02823_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,6.096569061279297
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/99_03288_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,47.7060546875
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/71_00775_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,91.78950500488281
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/8_00547_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,69.21300506591797
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/45_00331_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,0.9175624847412109
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/63_01552_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,Andreja Pejić,57.0,19.06045150756836
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/51_00697_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,Marty Strech,65.0,95.9490737915039
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/92_06471_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,1.5056403875350952
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/9_03172_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,69.7105941772461
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/97_00417_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,3.843919515609741
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/33_01613_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,66.6126708984375
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/75_01115_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,18.989927291870117
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/54_00187_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,43.912620544433594
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/32_02242_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,19.22264862060547
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/61_00786_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,91.04129791259766
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/23_02586_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,42.87030029296875
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/6_00766_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,87.70389556884766
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/68_01522_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,85.54318237304688
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/14_06674_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,89.57294464111328
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/42_03880_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,17.3634090423584
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/47_02071_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,18.245338439941406
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/7_01877_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,5.5933518409729
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/21_03847_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,18.9373722076416
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/76_05164_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,0.057015176862478256
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/98_03395_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,26.4888916015625
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/79_04099_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,Emma Watson,55.0,54.49665832519531
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/18_00219_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,78.78827667236328
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/30_00091_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,32.22880554199219
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/41_00555_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,62.24220275878906
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/43_00075_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,2.2594175338745117
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/64_01633_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,0.5880244970321655
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/59_03474_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,32.91432571411133
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/38_03753_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,30.88457489013672
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/73_00549_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,10.29476261138916
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/20_00445_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,Nicholas Hoult,60.000003814697266,1.3385341167449951
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/15_04197_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,25.256685256958008
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/5_03677_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,71.88645935058594
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/39_00478_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,49.909278869628906
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/69_06386_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,5.429606914520264
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/31_00591_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,67.35298919677734
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/80_00164_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,Emma Watson,88.0,93.45743560791016
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/52_02104_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,9.163054466247559
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/57_00174_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,28.177520751953125
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/2_00132_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,Emma Watson,72.0,88.4528579711914
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/89_02488_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,34.27838134765625
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/34_00944_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,54.265560150146484
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/67_00911_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,0.11834166944026947
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/1_02693_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,0.8215926885604858
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/74_00284_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,94.6999282836914
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/70_00515_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,Emma Watson,62.0,74.75630950927734
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/81_05270_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,11.720221519470215
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/62_01568_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,10.1506986618042
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/91_01062_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,Brian Molko,94.0,34.765899658203125
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/53_00550_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,8.431866645812988
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/24_03175_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,Fernanda Machado,60.000003814697266,86.23426818847656
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/96_01638_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,1.69280207157135
/home/sha/project/adversarial_deepfake/src/Similarity/CelebDPR/fake/Emma Watson/86_07709_0.jpg,Emma Watson,Emma Watson,Emma Watson,100.0,,,96.33738708496094
